;	V3 text file written for MicroBrightField products.
          (  -32.27  -100.75     4.26     0.55)  ; 42
          (  -32.08  -101.12     4.26     0.55)  ; 43
          (  -31.80  -101.62     4.33     0.55)  ; 44
          (  -31.23  -103.14     4.33     0.55)  ; 45
          (  -30.71  -104.45     4.41     0.55)  ; 46
          (  -30.75  -105.57     4.48     0.55)  ; 47
          (  -30.75  -105.83     4.48     0.55)  ; 48
          (  -30.75  -106.68     4.48     0.55)  ; 49
          (  -30.75  -107.03     4.48     0.55)  ; 50
          (  -30.75  -107.62     4.56     0.55)  ; 51
          (  -30.75  -107.93     4.56     0.55)  ; 52
          (  -30.75  -110.44     4.56     0.55)  ; 53
          (  -30.75  -110.55     4.56     0.55)  ; 54
          (  -30.57  -110.38     4.56     0.55)  ; 55
          (  -29.63  -113.04     4.63     0.55)  ; 56
          (  -28.64  -113.52     4.63     0.55)  ; 57
          (  -28.75  -114.48     4.63     0.55)  ; 58
          (  -28.75  -115.38     4.63     0.55)  ; 59
          (  -28.75  -117.12     4.63     0.55)  ; 60
          (  -27.46  -119.02     4.56     0.55)  ; 61
          (  -27.17  -119.70     4.56     0.55)  ; 62
          (  -27.25  -120.02     4.56     0.55)  ; 63
          (  -26.14  -122.46     4.56     0.55)  ; 64
          (  -25.60  -123.84     4.56     0.37)  ; 65
          (  -25.10  -124.78     4.56     0.37)  ; 66
          (  -24.78  -125.22     4.41     0.37)  ; 67
          (  -24.57  -125.53     3.73     0.37)  ; 68
          (  -22.99  -127.59     5.62     0.37)  ; 69
          (  -23.59  -128.50     5.69     0.37)  ; 70
          (  -22.88  -129.00     5.69     0.37)  ; 71
          (  -22.33  -129.23     5.69     0.37)  ; 72
          (  -22.27  -129.90     5.69     0.37)  ; 73
          (  -21.51  -131.34     5.69     0.37)  ; 74
          (  -21.18  -132.94     5.69     0.37)  ; 75
          (  -21.25  -132.96     5.69     0.37)  ; 76
          (  -21.34  -133.97     5.69     0.37)  ; 77
          (  -20.97  -135.17     5.69     0.37)  ; 78
          (  -20.78  -136.82     5.69     0.37)  ; 79
          (  -21.40  -139.91     5.69     0.37)  ; 80
          (  -19.94  -140.87     5.69     0.37)  ; 81
          (  -19.78  -142.89     5.69     0.37)  ; 82
          (  -19.20  -143.87     5.69     0.37)  ; 83
          (  -19.07  -144.52     5.69     0.37)  ; 84
          (  -18.31  -145.75     5.69     0.37)  ; 85
          (  -17.43  -146.50     5.77     0.37)  ; 86
          (  -16.80  -147.10     5.85     0.37)  ; 87
          (  -16.67  -147.43     5.85     0.37)  ; 88
          (  -15.73  -150.31     5.85     0.37)  ; 89
          (  -15.10  -150.53     5.92     0.37)  ; 90
          (  -14.78  -151.30     5.92     0.37)  ; 91
          (  -14.67  -151.35     5.92     0.37)  ; 92
          (  -13.91  -152.65     5.92     0.37)  ; 93
          (  -13.21  -153.50     5.92     0.37)  ; 94
          (  -13.07  -153.55     5.92     0.37)  ; 95
          (  -12.78  -153.75     5.92     0.37)  ; 96
          (  -12.30  -154.40     5.92     0.37)  ; 97
          (  -12.44  -156.57     5.92     0.37)  ; 98
          (  -12.07  -157.42     5.92     0.37)  ; 99
          (  -11.97  -159.29     5.92     0.37)  ; 100
          (  -12.05  -160.02     5.92     0.37)  ; 101
          (  -11.87  -160.23     5.92     0.37)  ; 102
          (  -10.66  -161.64     5.92     0.37)  ; 103
          (  -10.10  -162.58     5.92     0.37)  ; 104
          (  -10.25  -164.49     5.92     0.37)  ; 105
          (  -10.34  -164.66     5.92     0.37)  ; 106
          (   -9.23  -165.12     5.92     0.37)  ; 107
          (   -7.97  -166.17     5.92     0.37)  ; 108
          (   -7.58  -166.90     5.92     0.37)  ; 109
          (   -7.28  -167.42     5.92     0.37)  ; 110
          (   -6.61  -168.10     5.92     0.37)  ; 111
          (   -5.63  -168.43     6.38     0.37)  ; 112
          (   -4.91  -168.00     6.38     0.37)  ; 113
          (   -3.94  -168.98     6.53     0.37)  ; 114
          (   -3.40  -170.05     6.53     0.37)  ; 115
          (   -3.45  -170.06     6.60     0.37)  ; 116
          (   -3.45  -170.43     6.53     0.37)  ; 117
          (   -3.72  -170.36     6.76     0.37)  ; 118
          (   -3.90  -170.36     6.91     0.37)  ; 119
          (   -5.21  -170.36     7.13     0.37)  ; 120
          (   -5.40  -170.36     7.44     0.37)  ; 121
          (   -5.80  -170.55     7.51     0.37)  ; 122
          (   -6.30  -170.46     7.66     0.37)  ; 123
          (   -6.44  -170.46     8.19     0.37)  ; 124
          (   -7.56  -170.46     8.72     0.37)  ; 125
          (   -8.47  -170.46     8.80     0.37)  ; 126
          (   -8.74  -170.46     8.95     0.37)  ; 127
           Normal
        )  ;  End of split
      |
        (  -41.49   -33.17     3.73     0.55)  ; 1, R-2-1-2
        (  -41.70   -34.82     3.73     0.55)  ; 2
        (  -42.10   -35.25     3.73     0.55)  ; 3
        (  -42.24   -35.43     3.73     0.55)  ; 4
        (  -42.25   -36.20     3.73     0.55)  ; 5
        (  -42.07   -37.54     3.73     0.55)  ; 6
        (  -42.07   -38.77     3.73     0.55)  ; 7
        (  -42.80   -39.95     3.73     0.55)  ; 8
        (  -43.00   -40.42     3.73     0.55)  ; 9
        (  -43.50   -41.28     3.73     0.55)  ; 10
        (  -44.10   -42.45     3.73     0.55)  ; 11
        (  -44.42   -43.12     3.73     0.55)  ; 12
        (  -44.54   -43.33     3.73     0.55)  ; 13
        (  -44.92   -43.82     3.73     0.55)  ; 14
        (  -45.77   -45.15     3.73     0.55)  ; 15
        (  -46.12   -45.82     3.73     0.55)  ; 16
        (  -46.05   -46.87     3.73     0.55)  ; 17
        (  -45.60   -47.78     3.73     0.55)  ; 18
        (  -45.30   -48.32     3.73     0.55)  ; 19
        (  -45.45   -48.63     3.73     0.55)  ; 20
        (  -45.45   -49.67     3.73     0.55)  ; 21
        (  -45.45   -50.58     3.65     0.55)  ; 22
        (  -45.45   -50.65     3.65     0.55)  ; 23
        (  -45.82   -52.14     3.65     0.55)  ; 24
        (  -46.19   -53.00     3.65     0.55)  ; 25
        (  -46.30   -53.78     3.65     0.55)  ; 26
        (  -46.34   -54.78     3.65     0.55)  ; 27
        (  -46.44   -55.50     3.65     0.55)  ; 28
        (  -45.90   -56.94     3.65     0.55)  ; 29
        (  -45.70   -57.62     3.65     0.55)  ; 30
        (  -45.85   -57.75     3.65     0.55)  ; 31
        (  -45.67   -58.13     3.65     0.55)  ; 32
        (  -47.23   -60.46     3.65     0.55)  ; 33
        (  -47.42   -62.02     3.65     0.55)  ; 34
        (  -47.64   -63.54     3.65     0.55)  ; 35
        (  -47.47   -64.48     3.65     0.55)  ; 36
        (  -47.47   -65.08     3.65     0.55)  ; 37
        (  -47.28   -66.45     3.42     0.55)  ; 38
        (  -47.37   -66.93     3.12     0.55)  ; 39
        (  -47.37   -67.13     2.74     0.55)  ; 40
        (  -47.45   -67.90     2.66     0.55)  ; 41
        (  -47.08   -70.34     2.66     0.55)  ; 42
        (  -47.80   -72.29     0.92     0.55)  ; 43
        (  -47.82   -72.26     0.85     0.55)  ; 44
        (  -47.84   -73.37     0.77     0.55)  ; 45
        (  -47.85   -74.08     0.39     0.55)  ; 46
        (  -47.85   -74.43     0.24     0.55)  ; 47
        (  -47.85   -75.10    -0.29     0.55)  ; 48
        (  -47.85   -75.72    -0.82     0.55)  ; 49
        (  -48.49   -77.51    -1.05     0.55)  ; 50
        (  -48.74   -77.75    -1.20     0.55)  ; 51
        (  -49.20   -78.50    -1.20     0.55)  ; 52
        (  -49.34   -78.55    -1.20     0.55)  ; 53
        (  -49.90   -80.04    -1.20     0.55)  ; 54
        (  -50.04   -80.43    -1.27     0.55)  ; 55
        (  -49.31   -81.74    -1.35     0.55)  ; 56
        (  -49.20   -82.22    -1.43     0.55)  ; 57
        (  -49.17   -82.90    -1.43     0.55)  ; 58
        (  -49.25   -84.15    -1.96     0.55)  ; 59
        (  -49.52   -84.45    -2.11     0.55)  ; 60
        (  -49.80   -86.57    -2.11     0.55)  ; 61
        (  -50.02   -89.23    -2.18     0.55)  ; 62
        (  -50.04   -89.42    -2.18     0.55)  ; 63
        (  -49.87   -89.73    -2.18     0.55)  ; 64
        (  -49.87   -90.22    -2.18     0.55)  ; 65
        (  -49.87   -91.00    -2.33     0.55)  ; 66
        (  -49.95   -91.05    -2.33     0.55)  ; 67
        (  -49.95   -91.80    -2.56     0.55)  ; 68
        (  -49.95   -93.05    -2.94     0.55)  ; 69
        (  -49.95   -93.63    -3.02     0.55)  ; 70
        (  -49.95   -94.38    -3.17     0.55)  ; 71
        (  -50.04   -95.28    -3.47     0.55)  ; 72
        (  -50.14   -96.00    -3.62     0.55)  ; 73
        (  -50.32   -96.98    -3.70     0.55)  ; 74
        (  -50.89   -98.99    -3.77     0.55)  ; 75
        (  -51.14   -99.25    -3.93     0.55)  ; 76
        (  -51.24  -100.27    -3.93     0.55)  ; 77
        (  -50.04  -104.40    -4.00     0.55)  ; 78
        (  -50.17  -104.28    -4.23     0.55)  ; 79
        (  -50.34  -104.36    -4.46     0.55)  ; 80
        (  -50.15  -105.28    -5.06     0.55)  ; 81
        (  -49.60  -106.17    -5.74     0.55)  ; 82
        (  -49.11  -107.55    -5.97     0.55)  ; 83
        (  -48.78  -108.12    -6.05     0.55)  ; 84
        (  -48.95  -107.96    -6.05     0.55)  ; 85
        (  -48.77  -109.44    -6.05     0.55)  ; 86
        (  -48.94  -110.38    -6.05     0.55)  ; 87
        (  -48.94  -111.08    -6.12     0.55)  ; 88
        (  -48.75  -112.17    -6.12     0.55)  ; 89
        (  -48.20  -114.11    -6.12     0.55)  ; 90
        (  -48.37  -114.35    -6.27     0.55)  ; 91
        (  -48.54  -115.55    -6.27     0.55)  ; 92
        (  -48.54  -115.85    -6.43     0.55)  ; 93
        (  -48.35  -116.68    -7.11     0.55)  ; 94
        (  -48.35  -116.66    -7.56     0.55)  ; 95
        (  -48.35  -117.22    -8.17     0.55)  ; 96
        (  -48.72  -118.00    -8.47     0.55)  ; 97
        (  -48.82  -118.88    -8.85     0.55)  ; 98
        (  -48.18  -120.71    -9.23     0.55)  ; 99
        (  -48.37  -121.67    -9.23     0.55)  ; 100
        (  -47.63  -122.50    -9.91     0.55)  ; 101
        (  -47.77  -123.47   -11.05     0.55)  ; 102
        (  -48.22  -124.94   -11.20     0.55)  ; 103
        (  -47.67  -125.98   -11.27     0.55)  ; 104
        (  -46.83  -126.97   -11.65     0.55)  ; 105
        (  -46.41  -128.44   -11.88     0.55)  ; 106
        (  -46.45  -129.20   -12.11     0.55)  ; 107
        (  -46.54  -129.15   -12.41     0.55)  ; 108
        (  -46.54  -130.08   -12.64     0.55)  ; 109
        (  -46.45  -131.07   -12.79     0.55)  ; 110
        (  -46.45  -131.25   -12.94     0.55)  ; 111
        (  -45.90  -132.08   -13.24     0.55)  ; 112
        (  -46.07  -132.72   -13.32     0.55)  ; 113
        (  -45.68  -134.51   -13.32     0.55)  ; 114
        (  -45.38  -135.77   -13.39     0.55)  ; 115
        (  -45.35  -138.16   -13.47     0.55)  ; 116
        (  -45.35  -139.27   -14.00     0.55)  ; 117
        (  -45.72  -140.92   -14.23     0.55)  ; 118
        (  -45.72  -143.36   -14.30     0.55)  ; 119
        (  -45.45  -144.55   -14.53     0.55)  ; 120
        (  -44.16  -146.04   -14.76     0.55)  ; 121
        (  -44.25  -146.70   -14.83     0.55)  ; 122
        (  -44.34  -148.04   -14.83     0.55)  ; 123
        (  -43.97  -148.06   -14.91     0.55)  ; 124
        (  -42.57  -150.64   -14.91     0.55)  ; 125
        (  -42.65  -151.20   -14.99     0.55)  ; 126
        (  -41.36  -153.09   -14.99     0.37)  ; 127
        (  -41.72  -154.37   -14.99     0.37)  ; 128
        (  -41.72  -154.78   -15.44     0.37)  ; 129
        (  -41.18  -155.60   -15.97     0.37)  ; 130
        (  -41.27  -156.30   -16.12     0.37)  ; 131
        (  -41.45  -158.47   -16.27     0.37)  ; 132
        (  -41.45  -159.95   -16.42     0.37)  ; 133
        (  -42.19  -163.00   -16.50     0.37)  ; 134
        (  -42.60  -164.44   -16.58     0.37)  ; 135
        (  -42.74  -165.38   -16.80     0.37)  ; 136
        (  -42.84  -165.45   -17.86     0.37)  ; 137
        (  -42.94  -165.36   -18.32     0.37)  ; 138
        (  -42.95  -166.28   -18.85     0.37)  ; 139
        (  -43.32  -167.55   -19.15     0.37)  ; 140
        (  -43.62  -168.85   -19.30     0.37)  ; 141
        (  -44.66  -170.24   -19.45     0.37)  ; 142
        (  -47.32  -170.98   -19.53     0.37)  ; 143
        (  -48.27  -171.33   -19.61     0.37)  ; 144
        (  -48.62  -172.55   -19.61     0.37)  ; 145
        (  -48.74  -174.51   -19.68     0.37)  ; 146
        (  -48.85  -175.65   -19.76     0.37)  ; 147
        (  -49.22  -176.10   -19.91     0.37)  ; 148
        (  -49.60  -176.62   -20.82     0.37)  ; 149
        (  -50.29  -177.30   -21.50     0.37)  ; 150
        (  -50.80  -177.73   -21.65     0.37)  ; 151
        (  -51.30  -178.22   -21.88     0.37)  ; 152
        (  -52.09  -178.26   -22.03     0.37)  ; 153
        (  -53.07  -178.63   -22.18     0.37)  ; 154
        (  -54.71  -179.12   -22.41     0.37)  ; 155
        (  -55.67  -179.62   -22.56     0.37)  ; 156
        (  -55.74  -180.58   -22.71     0.37)  ; 157
        (  -56.96  -181.30   -22.79     0.37)  ; 158
        (  -57.12  -181.26   -23.01     0.37)  ; 159
        (  -57.34  -181.63   -23.32     0.37)  ; 160
         Normal
      )  ;  End of split
    |
      (  -43.58   -16.15     2.21     0.55)  ; 1, R-2-2
      (  -44.09   -17.99     2.13     0.55)  ; 2
      (  -44.24   -19.25     2.13     0.55)  ; 3
      (  -45.54   -20.08     2.13     0.55)  ; 4
      (  -46.00   -20.97     2.06     0.55)  ; 5
      (  -46.22   -21.88     1.98     0.55)  ; 6
      (  -47.17   -24.53     3.12     0.55)  ; 7
      (  -46.88   -25.77     3.12     0.55)  ; 8
      (  -47.70   -26.68     3.12     0.55)  ; 9
      (  -48.27   -27.30     3.12     0.55)  ; 10
      (  -48.80   -27.55     3.12     0.55)  ; 11
      (  -49.30   -28.75     3.12     0.55)  ; 12
      (  -49.35   -30.52     3.04     0.55)  ; 13
      (  -49.35   -31.38     3.04     0.55)  ; 14
      (  -49.35   -31.72     3.04     0.55)  ; 15
      (  -49.35   -32.87     3.04     0.55)  ; 16
      (  -49.44   -33.70     3.12     0.55)  ; 17
      (  -49.65   -33.56     3.04     0.55)  ; 18
      (  -49.84   -34.30     3.04     0.55)  ; 19
      (  -49.84   -34.92     3.04     0.55)  ; 20
      (  -50.12   -35.52     3.04     0.55)  ; 21
      (  -50.24   -35.65     3.04     0.55)  ; 22
      (  -50.44   -35.85     3.04     0.55)  ; 23
      (  -50.90   -36.23     3.04     0.55)  ; 24
      (  -52.51   -39.11     3.42     0.55)  ; 25
      (  -53.12   -40.44     3.35     0.55)  ; 26
      (  -53.42   -41.57     3.35     0.55)  ; 27
      (  -54.46   -42.67     3.35     0.55)  ; 28
      (  -55.93   -44.51     3.35     0.55)  ; 29
      (  -56.14   -44.93     3.27     0.55)  ; 30
      (  -56.24   -45.50     3.27     0.55)  ; 31
      (  -56.34   -47.67     3.27     0.55)  ; 32
      (  -55.98   -48.78     3.27     0.55)  ; 33
      (  -55.98   -49.02     3.27     0.55)  ; 34
      (  -56.44   -49.43     3.27     0.55)  ; 35
      (  -56.80   -50.47     3.27     0.55)  ; 36
      (  -56.84   -51.67     3.19     0.55)  ; 37
      (  -56.95   -52.95     3.12     0.55)  ; 38
      (  -56.58   -54.17     2.89     0.55)  ; 39
      (  -56.40   -55.08     2.66     0.55)  ; 40
      (  -57.49   -56.44     2.29     0.55)  ; 41
      (  -57.80   -56.56     2.21     0.55)  ; 42
      (  -57.85   -57.48     2.21     0.55)  ; 43
      (  -57.95   -58.28     2.06     0.55)  ; 44
      (  -58.69   -59.55     1.98     0.55)  ; 45
      (  -58.84   -59.56     1.98     0.55)  ; 46
      (  -58.94   -61.22     1.98     0.55)  ; 47
      (  -58.95   -61.35     1.98     0.55)  ; 48
      (  -58.95   -63.29     1.68     0.55)  ; 49
      (  -59.42   -64.10     1.53     0.55)  ; 50
      (  -60.09   -64.42     1.30     0.55)  ; 51
      (  -60.42   -65.75     1.15     0.55)  ; 52
      (  -60.54   -67.15     0.92     0.55)  ; 53
      (  -60.64   -67.80     0.85     0.55)  ; 54
      (  -60.65   -68.40     0.70     0.55)  ; 55
      (  -60.65   -68.92     0.32     0.55)  ; 56
      (  -60.65   -69.60    -0.21     0.55)  ; 57
      (  -60.28   -71.41    -0.21     0.55)  ; 58
      (  -60.92   -74.23    -0.06     0.55)  ; 59
      (  -60.74   -74.82     0.01     0.55)  ; 60
      (  -60.65   -75.78     0.01     0.55)  ; 61
      (  -60.65   -75.76     0.01     0.55)  ; 62
      (  -61.39   -78.34    -1.58     0.55)  ; 63
      (  -61.42   -78.18    -1.65     0.55)  ; 64
      (  -61.90   -79.28    -1.80     0.55)  ; 65
      (  -62.22   -80.17    -2.41     0.55)  ; 66
      (  -62.25   -80.53    -2.64     0.55)  ; 67
      (  -62.62   -81.38    -2.87     0.55)  ; 68
      (  -63.10   -82.18    -3.17     0.55)  ; 69
      (  -63.42   -82.72    -3.32     0.55)  ; 70
      (  -63.64   -83.50    -3.47     0.55)  ; 71
      (  -64.02   -84.28    -3.55     0.55)  ; 72
      (  -64.14   -84.82    -3.62     0.55)  ; 73
      (
        (  -62.67   -86.79    -3.85     0.37)  ; 1, R-2-2-1
        (  -62.68   -87.48    -3.93     0.37)  ; 2
        (  -63.02   -89.02    -3.93     0.37)  ; 3
        (  -63.02   -90.27    -3.93     0.37)  ; 4
        (  -63.12   -91.35    -3.93     0.37)  ; 5
